id,SalePrice
1551,116547.99956723217
1552,117075.91109433984
1553,119461.38744994918
1554,117665.42455510572
1555,119617.23810475551
1556,113769.35769459423
1557,115574.99662653566
1558,113854.27795891653
1559,114433.04239324061
1560,118148.67817663548
1561,116377.27296879771
1562,117669.10936860349
1563,116151.93272750698
1564,119139.58963743814
1565,118286.71130877323
1566,123469.43577621656
1567,110602.64475925012
1568,121432.95393108243
1569,117184.7110602
1570,118823.97415879248
1571,117327.02108690386
1572,118655.27493518175
1573,123649.81540487563
1574,114662.59184421338
1575,121499.2474815203
1576,121839.74748016722
1577,122725.72699441116
1578,117717.69145666627
1579,118336.7952852076
1580,121801.92781373618
1581,119117.17545945464
1582,117502.80493710095
1583,126486.82132662248
1584,124454.55256805748
1585,118583.57199898406
1586,108943.97757276292
1587,117394.8874805615
1588,118817.27124480119
1589,113219.02092122544
1590,119162.30541431297
1591,116332.2088866266
1592,115897.06188970566
1593,116732.70024350107
1594,119033.63798471096
1595,117264.45516210824
1596,122228.01549150278
1597,120786.14562837781
1598,121440.9703621177
1599,122706.26871300212
1600,122547.29203784604
1601,111391.12171363144
1602,115283.62333298007
1603,115355.79428278259
1604,124557.3652906306
1605,124132.35445319481
1606,120291.90285050236
1607,121508.05426209494
1608,122567.91491507045
1609,122725.72699441116
1610,119528.50533447448
1611,118293.68413331585
1612,120436.56096088955
1613,119856.99516655847
1614,117603.05457411079
1615,114625.51117950083
1616,113785.19864553414
1617,114548.5166325462
1618,117672.92992561574
1619,117587.63428201829
1620,118826.76682627064
1621,118368.39871669997
1622,117539.91567708967
1623,125479.47571955308
1624,120633.87340759895
1625,116943.13116421712
1626,119355.30081453946
1627,119951.46377944456
1628,124685.58116972142
1629,121161.81703265524
1630,127491.98323066722
1631,123953.19557859212
1632,125526.17851245502
1633,120481.45645988392
1634,120223.98214941841
1635,120989.21786928484
1636,120335.21341789617
1637,120447.31871363672
1638,122512.86452748395
1639,121159.21816105825
1640,126843.62909761649
1641,120552.4968478935
1642,122711.01138617999
1643,123456.5863085994
1644,123130.93015444682
1645,121301.26841863383
1646,119099.63891476215
1647,119821.9258624976
1648,118115.60055377461
1649,118417.60307612564
1650,116504.5800660432
1651,116763.77548419463
1652,114852.81457133063
1653,115323.69963250682
1654,119642.32934858011
1655,119233.50820309496
1656,118609.06279968125
1657,119642.32934858011
1658,118609.06279968125
1659,119405.87077308646
1660,118723.65451367528
1661,127342.26539186877
1662,128379.35890809723
1663,128504.17501196022
1664,129856.1759487749
1665,128250.83812981115
1666,124191.51397280335
1667,126874.82386038573
1668,128250.83812981115
1669,125251.85427773451
1670,127860.7133247257
1671,123349.3519275934
1672,128493.31312106606
1673,125521.70489409943
1674,124508.7463997591
1675,120628.53792902784
1676,120702.99430925585
1677,121833.5459276485
1678,128921.83718984008
1679,127004.17379813809
1680,128788.58021702203
1681,126577.96703972
1682,124985.08909531005
1683,121395.95802021619
1684,120459.60902174308
1685,120249.44185530645
1686,121347.77286706591
1687,120293.67840216572
1688,121399.92463304666
1689,121120.99959242508
1690,120628.87484138232
1691,120253.99356881875
1692,124059.33968007182
1693,120293.67840216572
1694,120731.15871419157
1695,120571.85997192313
1696,125362.60971332648
1697,120818.09357734732
1698,127331.63559666883
1699,127147.59487391837
1700,123826.09982547158
1701,125561.0780400201
1702,125928.7210616643
1703,125922.1230966583
1704,125309.8081254722
1705,123172.11732136454
1706,128564.59848627195
1707,122779.84950521539
1708,122505.24841551963
1709,125454.59523763796
1710,123901.54334698258
1711,123916.72170525971
1712,126615.78064863346
1713,122769.3546210899
1714,122201.11782227654
1715,121908.08593019911
1716,122110.2099228202
1717,120335.69558119446
1718,119779.32786800702
1719,122621.81236595016
1720,123830.05385693241
1721,121147.90640095467
1722,119318.95684719904
1723,119316.2870406227
1724,123505.71352742997
1725,123839.1375194597
1726,121487.06557976607
1727,120451.76940937906
1728,121173.75978029153
1729,120602.85712139893
1730,121351.34583106621
1731,117208.15536122609
1732,117067.01163348535
1733,116089.26622795616
1734,117308.3815183538
1735,117957.56852366443
1736,117500.77542549459
1737,127280.3038335101
1738,122219.38902604162
1739,126785.74286006654
1740,122754.97335503939
1741,121547.45510905348
1742,120115.03797761725
1743,119871.8053863918
1744,125567.75776756837
1745,122308.37040403158
1746,124930.23935474978
1747,122014.84200775927
1748,123257.0236417803
1749,118541.26209931631
1750,119058.44117307017
1751,124006.8694774131
1752,116882.51598486987
1753,119436.56683149461
1754,122011.60512506888
1755,119251.4438889341
1756,116972.19392350911
1757,117143.41351364033
1758,117575.07131105362
1759,120160.87494962977
1760,119186.13204011954
1761,118221.9787314647
1762,119838.85353963057
1763,120620.34098881266
1764,116784.52529146681
1765,120468.43187661303
1766,120598.398494085
1767,122000.50397665957
1768,118525.19477605559
1769,120666.71858230102
1770,118570.12327740273
1771,118031.61762219694
1772,118338.49231523815
1773,117241.59680599814
1774,118767.60417867517
1775,118799.49273807167
1776,117360.90724684291
1777,116025.11510427513
1778,117772.53647785398
1779,117815.78419175396
1780,120547.12358229682
1781,118336.73412298717
1782,114064.47965402402
1783,118112.54434271758
1784,112726.79652132156
1785,117266.37116294555
1786,115997.37562614067
1787,119702.76802447064
1788,108307.01851725098
1789,114272.52550482588
1790,110167.02401537554
1791,122314.27607385843
1792,120463.5605995628
1793,117331.36211596143
1794,118147.95342921009
1795,118809.31961813556
1796,118113.0933733654
1797,116149.27471479947
1798,117423.28878693926
1799,115968.06206817173
1800,118156.96654835393
1801,117450.63791973461
1802,118684.23791404079
1803,119960.08052654435
1804,118453.8441888599
1805,118212.37302242698
1806,118603.77690301974
1807,116562.44069880733
1808,117551.80983323143
1809,118329.02327140541
1810,118992.03742650579
1811,117918.02395202426
1812,115448.43605267549
1813,117801.38146981728
1814,114527.95062112338
1815,108001.31878916989
1816,115831.2450409872
1817,114757.14605501358
1818,120067.0346389817
1819,117581.06969489787
1820,111729.70751823485
1821,116406.23057748414
1822,118737.17082485418
1823,109325.31241889023
1824,118556.92913224958
1825,118671.63798587049
1826,115113.69437150218
1827,116441.57759353942
1828,118155.66727635941
1829,115948.37264210291
1830,119353.52016862902
1831,121274.82885329374
1832,116279.74680174736
1833,120268.27079740576
1834,118424.81086283259
1835,118045.1859371488
1836,119149.38428909834
1837,115234.29325602303
1838,118254.71727712736
1839,114573.05379933913
1840,119494.90610476781
1841,118103.4535217791
1842,113180.19445719446
1843,118402.87563543643
1844,118493.2530795252
1845,118184.02083989736
1846,118506.09957765549
1847,120480.38029912488
1848,108563.48679633145
1849,117176.44006751105
1850,117445.4620798492
1851,119959.1649413497
1852,118000.34434174512
1853,117803.21201053313
1854,121559.98142913987
1855,119659.7736374334
1856,122289.1944451727
1857,119156.70417275069
1858,120494.6902042823
1859,118770.76823487232
1860,118804.86071754397
1861,118770.76823487232
1862,126423.15122954338
1863,126423.15122954338
1864,126423.15122954338
1865,128117.94690576244
1866,127755.80564940438
1867,124901.43368703156
1868,125793.46607277925
1869,121464.72153497736
1870,123993.19785111395
1871,123870.40963258687
1872,120381.30583227956
1873,121883.78649798202
1874,119193.1252705173
1875,122096.43155253927
1876,121695.74899137403
1877,121827.65633523608
1878,122051.21100178476
1879,117675.77874088669
1880,118229.73589117904
1881,122618.4062797443
1882,125022.74233057
1883,122556.220907585
1884,122657.53457646213
1885,123951.36148541552
1886,125671.64270881235
1887,121908.78661606481
1888,124682.51708857567
1889,120660.79573536401
1890,118066.39504305898
1891,119446.06499052829
1892,116167.24928007538
1893,118041.03643890927
1894,118026.9357748129
1895,119161.21091690766
1896,117306.86844916995
1897,115551.70781555654
1898,116681.41208116735
1899,118752.39568079883
1900,118136.94682380812
1901,118710.59538041083
1902,117267.50897849069
1903,124031.24610300425
1904,117885.44563675253
1905,120748.3053145768
1906,118045.90191946346
1907,121628.63502523406
1908,116920.39575848644
1909,117470.01691223653
1910,117470.01691223653
1911,122204.63861817234
1912,125671.76120501212
1913,117007.0207483017
1914,109049.39175378987
1915,124870.82259690606
1916,111373.68125080244
1917,124741.95456079014
1918,118269.13814839837
1919,120313.70503768459
1920,120788.08684258122
1921,130307.57614458095
1922,127265.89339875485
1923,123695.34969560387
1924,121711.94693313801
1925,123496.58400014887
1926,127827.60840160899
1927,118058.11766114438
1928,118674.03195061209
1929,117151.5831113643
1930,119623.37840572456
1931,118698.67259173388
1932,118654.80706579941
1933,119693.74360394152
1934,120146.94072229546
1935,120750.90499487816
1936,120146.94072229546
1937,120827.56201640407
1938,120143.30393493829
1939,125562.96017943487
1940,122851.86522626573
1941,120855.13872554035
1942,121311.37107827252
1943,122847.54723326045
1944,126107.12067472698
1945,127563.45619903854
1946,117920.73386034244
1947,127000.71428390246
1948,120040.59583295317
1949,123815.25819644346
1950,121288.4073573926
1951,124585.91438900263
1952,122122.80577360018
1953,119564.6434287114
1954,122058.39636326095
1955,117836.07939815539
1956,126751.0195239186
1957,120387.5943199368
1958,125863.48360682986
1959,119389.1008497044
1960,117037.48304091011
1961,116444.32198299782
1962,114983.64059625773
1963,115461.5454513307
1964,116195.59149990315
1965,118849.30989993665
1966,119786.17713381308
1967,124839.82938292928
1968,127895.69917434674
1969,127961.14886191559
1970,128586.37522637163
1971,129670.9144762661
1972,125967.78545477531
1973,125329.79116787328
1974,125916.59002829144
1975,129651.67008111841
1976,124424.95227266135
1977,127426.70718945756
1978,126239.342941355
1979,129041.0021034271
1980,121635.18113984764
1981,125986.64107058223
1982,123032.59720324953
1983,123032.59720324953
1984,120983.74083182417
1985,122199.20577499161
1986,122674.41226481776
1987,121696.28631073923
1988,120729.19903530732
1989,122517.7208109457
1990,123477.7523259241
1991,123769.72390483557
1992,122933.61576204945
1993,120365.18572397194
1994,124566.33799005412
1995,121475.46286699902
1996,125619.4126900519
1997,127075.1117041063
1998,126916.94807807327
1999,124596.29225272448
2000,126454.8477328471
2001,125005.85118284091
2002,122775.95742691457
2003,124850.59676591505
2004,123969.80141960822
2005,124024.23192281941
2006,123313.153805434
2007,125088.40642454798
2008,121696.28631073923
2009,121409.57535659755
2010,121807.86651309254
2011,120317.19112562573
2012,121308.49387211705
2013,121155.57171553231
2014,121086.81748168328
2015,121879.59847662595
2016,121411.77359076716
2017,122409.85070242113
2018,117275.41668409671
2019,117463.01879837726
2020,115502.3261373688
2021,116444.32198299782
2022,120108.66265474564
2023,118017.2846439568
2024,123853.14518962533
2025,127785.37766785697
2026,121818.79648878175
2027,118110.44927050547
2028,120641.53656487547
2029,120854.85487881117
2030,125881.12796137988
2031,124535.21573217036
2032,124694.46895575422
2033,125310.92150954032
2034,120337.60901483566
2035,122513.52592917353
2036,122004.98376026501
2037,122061.906244857
2038,126680.97596181123
2039,123280.4526582882
2040,126542.50738397152
2041,124830.65260751148
2042,122278.9016506853
2043,120131.97024671368
2044,120189.34021289139
2045,122924.34002622556
2046,119828.28987480381
2047,119208.10077869617
2048,117624.13710299459
2049,117967.88949807016
2050,121059.94277081326
2051,116914.31492030498
2052,118043.64826726215
2053,118648.04993734506
2054,113954.31606358166
2055,120253.79315152811
2056,119987.21780954787
2057,116988.08081858009
2058,121613.35155112286
2059,117417.47782588517
2060,120704.99934168276
2061,120775.21009591062
2062,117795.2687502
2063,117040.23525592781
2064,118370.91096102328
2065,115305.99477285049
2066,121010.98005353377
2067,116727.29714781356
2068,118737.0561737717
2069,114316.66001251836
2070,116825.48326189085
2071,114057.12423287651
2072,117243.43055353065
2073,117837.58390320484
2074,121211.38040095504
2075,118979.64985869681
2076,117146.40496903293
2077,118766.13292127957
2078,117371.57261730765
2079,118365.41551521717
2080,117534.25269019682
2081,117800.05871374157
2082,116427.21985153186
2083,118382.12701523704
2084,116649.50879295934
2085,118043.64826726215
2086,119664.96142558528
2087,118141.95251808873
2088,113603.26460797328
2089,113812.92797045635
2090,119227.40893762467
2091,116494.77158625207
2092,117769.82755274809
2093,117099.35317832234
2094,117979.60331227019
2095,118251.02394908859
2096,114192.1597470237
2097,116130.09378216688
2098,118149.80791594667
2099,108790.05354234418
2100,116288.24216255147
2101,115631.94214416349
2102,119317.29437244285
2103,114943.02599650988
2104,119364.50221410114
2105,118374.29360863872
2106,108294.75151850784
2107,123992.02048046332
2108,117444.16971805487
2109,117388.92425966465
2110,116845.05169923713
2111,121477.80761689035
2112,118044.05113952568
2113,117331.67019907461
2114,117568.45957485381
2115,118858.08166306192
2116,116556.38087966928
2117,118921.49746747833
2118,117180.11197558272
2119,117079.74650128087
2120,116569.17015996278
2121,116082.67546234807
2122,114254.28092147711
2123,114726.03671817902
2124,120787.0839876594
2125,118585.70591908004
2126,118602.5567149881
2127,120733.60017731234
2128,119327.14321812478
2129,116522.58083868952
2130,119985.28767699622
2131,118258.08341305988
2132,117086.37872481623
2133,116441.80538651362
2134,117300.92162010427
2135,116257.901426367
2136,114065.622052611
2137,116709.04797193408
2138,118421.0231145727
2139,119165.37085751179
2140,117940.50345394906
2141,119476.06686167323
2142,117974.05132363926
2143,118340.53893595347
2144,115568.64364948405
2145,118340.1677927321
2146,120870.74034568292
2147,117348.39151303185
2148,117345.60319168602
2149,118104.42466923
2150,122284.09010586278
2151,117937.38659855771
2152,119763.42630118963
2153,120101.90756097763
2154,115286.76992273056
2155,117739.42592324186
2156,123968.06188807511
2157,122842.27207406028
2158,124781.28476408697
2159,122405.19389082241
2160,120775.06295599286
2161,124924.38397352434
2162,130363.47834334681
2163,128384.37859011775
2164,124120.98893768381
2165,121662.20203769105
2166,119136.60553681494
2167,122258.46718800755
2168,121736.77790355134
2169,121814.69003708119
2170,122693.66786930973
2171,119382.64505366093
2172,118655.25285191712
2173,120613.44768999424
2174,123793.5464267604
2175,124819.33549736573
2176,124924.29689204361
2177,125122.19914149816
2178,123376.50284629202
2179,118582.41790476839
2180,122210.08898555848
2181,122026.52367921307
2182,124339.00884523192
2183,121983.01644918042
2184,118043.64826726215
2185,118042.66156736756
2186,119463.94002609566
2187,119506.46590673912
2188,120606.6410141809
2189,120340.34589305481
2190,115743.66227535151
2191,115743.66227535151
2192,113480.28885774383
2193,116008.65384939665
2194,117441.64078744876
2195,115932.18008441385
2196,117447.75649712437
2197,116143.86617467133
2198,121199.20310296133
2199,120759.2396714272
2200,116916.49370680792
2201,117485.09830135372
2202,121528.08635086693
2203,117448.41842825265
2204,119790.9312947169
2205,116664.93323186866
2206,117114.17926353638
2207,122470.38659377434
2208,123307.96178779373
2209,120847.985775863
2210,117058.24157731033
2211,116841.73512117859
2212,117895.31257517284
2213,116683.3399723639
2214,118910.72321520616
2215,116310.20789172572
2216,119787.87244792898
2217,111023.21886893015
2218,114832.34384144132
2219,111653.71823895499
2220,113772.96896927679
2221,125112.68948185473
2222,122914.72327990911
2223,126279.17729649333
2224,122664.25503057735
2225,119810.77212071298
2226,120770.8746829675
2227,122663.67020782393
2228,124247.0114277255
2229,123715.11898741737
2230,119462.71196325567
2231,122704.59418895678
2232,121027.58522953527
2233,119906.89194600881
2234,123209.17152804277
2235,121658.34690375254
2236,125758.89455366433
2237,126640.08075261544
2238,121651.1941441221
2239,119254.24232624298
2240,120142.1158869634
2241,117605.989539746
2242,118054.11025156215
2243,119035.25640432636
2244,115166.21053505881
2245,114947.78094372945
2246,118808.64392293015
2247,116095.88602216997
2248,117633.86169397831
2249,117838.03153875333
2250,118179.8121371568
2251,115164.54049597435
2252,121294.06323347952
2253,119677.51491984037
2254,121024.83975949079
2255,120979.61920873627
2256,121230.08345277952
2257,121800.49434496576
2258,121409.7874296888
2259,120319.59492091982
2260,119034.24838343391
2261,122567.08667452924
2262,123406.24181812005
2263,126653.99845586786
2264,128823.55763645333
2265,119345.49489091578
2266,126026.55327736992
2267,128005.97836504318
2268,129252.67236279818
2269,119754.08713390437
2270,120271.41948964456
2271,121922.36514370429
2272,121896.47228576658
2273,119920.80643762992
2274,119978.4777653332
2275,119133.50423250844
2276,121192.5201265612
2277,121241.23926693611
2278,120040.70101129368
2279,117180.2307868972
2280,116998.9628372503
2281,120605.61149159099
2282,120650.8320423455
2283,115779.08042951148
2284,116984.45737479682
2285,119939.64052397398
2286,117808.13246305044
2287,127215.58778454816
2288,125340.52998445148
2289,127999.91613176807
2290,128237.50391043925
2291,126049.72153514337
2292,129474.11837339596
2293,129172.34001555151
2294,128579.2416502439
2295,129791.8168711182
2296,126107.54881772009
2297,125038.87749016314
2298,125941.49565966475
2299,127375.63386328927
2300,125758.87045746334
2301,124020.3206818294
2302,122869.05001913424
2303,125273.25127730318
2304,124532.52323679462
2305,120836.44544884615
2306,120836.44544884615
2307,120782.35713414138
2308,124273.36890027022
2309,125686.07680676325
2310,123198.83995478673
2311,121639.40723825364
2312,121084.78977818106
2313,120730.7842074377
2314,121349.20778367229
2315,120348.95544816613
2316,121852.95294521356
2317,120705.3193731287
2318,120780.28671164358
2319,120917.85552128222
2320,122368.04858720236
2321,124429.51705053149
2322,121749.82109220748
2323,121088.36943593301
2324,120307.76619629104
2325,122541.05329394236
2326,120499.25138385993
2327,123490.75314554208
2328,123662.90914103457
2329,120650.5879366944
2330,120179.13812883451
2331,126394.2014226861
2332,129375.9475011096
2333,126362.34918696618
2334,125424.72105368333
2335,125387.8054575855
2336,126172.39869338617
2337,123229.42631170401
2338,124600.0606286734
2339,124317.96351521475
2340,129433.32799506515
2341,122823.150407401
2342,124250.68480806645
2343,122323.86776630227
2344,123476.61031968023
2345,124532.52323679462
2346,123384.10589292327
2347,121734.35298060783
2348,124094.95407131632
2349,120468.80382815657
2350,124020.3206818294
2351,124876.9432446335
2352,124943.17387352485
2353,123523.14725772089
2354,119878.10047270259
2355,120405.69841217302
2356,119386.95300727288
2357,122391.14647345057
2358,121705.13974503454
2359,117839.01522546497
2360,117638.3713330998
2361,118025.0098176188
2362,125179.27363027603
2363,117274.37519414087
2364,118839.44911715738
2365,122995.91480793603
2366,121934.38303910261
2367,124273.36890027022
2368,121735.893491882
2369,124328.81539968452
2370,120363.97390952935
2371,121152.08651436618
2372,121637.86672697947
2373,124160.76639011773
2374,125910.61137113174
2375,124397.51223961737
2376,124520.80135452526
2377,126685.17125174787
2378,119359.5964605964
2379,122830.12937647951
2380,119012.43907119248
2381,119253.72311639434
2382,123340.05345742701
2383,123868.6532489273
2384,123799.91500816269
2385,119211.52496285654
2386,118671.98845435552
2387,118518.14751995326
2388,116353.92477953402
2389,117589.54310396874
2390,118081.39337052294
2391,117930.45711672568
2392,117781.19484735855
2393,120335.84554451
2394,117922.85909722195
2395,121120.12258348614
2396,119561.80668154475
2397,122095.41561777874
2398,116777.03943199877
2399,108861.16922263242
2400,108592.32875358436
2401,117259.52965549464
2402,117853.7427228075
2403,118712.21944400665
2404,118929.39312226213
2405,119233.62197981215
2406,117797.16553344256
2407,117645.14863321626
2408,118608.44902898667
2409,117945.65227991372
2410,120700.87037335747
2411,116728.39683320781
2412,119201.62761928726
2413,118172.46728255096
2414,119178.78717605802
2415,118596.84224301716
2416,117469.67995546416
2417,118019.91182454946
2418,117880.17019358346
2419,118308.77997821807
2420,116862.76216747024
2421,120252.46543232573
2422,116547.64524456438
2423,116547.07897023401
2424,118477.18419431121
2425,121006.05874701701
2426,116253.5753584477
2427,118322.79305924736
2428,120407.29762305201
2429,117637.0323398061
2430,118058.71269377174
2431,115135.30154513895
2432,117906.90263657783
2433,118602.84504960921
2434,118473.14184505878
2435,118781.2254102092
2436,117491.76611209597
2437,116264.80722402658
2438,117329.49305626433
2439,116623.74031854483
2440,117707.34483427895
2441,114004.78878248489
2442,116290.85869177416
2443,117674.00006233528
2444,116617.05971242157
2445,114206.1670924127
2446,118626.89941023797
2447,120954.62890309158
2448,119970.17405646785
2449,116533.64480444204
2450,118759.84029283284
2451,118015.8059841294
2452,122845.42399189512
2453,116881.38394555205
2454,119395.6577133175
2455,115822.46681285175
2456,118644.66383861609
2457,117264.75237762672
2458,117231.31317300274
2459,116657.96879622158
2460,117589.94486984072
2461,118237.5232985441
2462,117485.61884245052
2463,116929.66020973767
2464,121673.33652411806
2465,118252.5494258689
2466,116259.6851150395
2467,119251.2040213298
2468,113529.59407021407
2469,112092.22123522016
2470,122502.52836777346
2471,122313.72550631207
2472,120521.39054401415
2473,117696.71978030253
2474,114758.45122507495
2475,124279.90594732238
2476,116242.15122920478
2477,117409.07648611047
2478,119603.9440118787
2479,115032.8310537092
2480,118440.18404784633
2481,116978.28193839538
2482,117003.03695407754
2483,117180.2307868972
2484,117116.54465240703
2485,117781.19484735855
2486,118672.72587602159
2487,120751.37762739063
2488,120369.82907959238
2489,118894.57787906588
2490,118602.84504960921
2491,115716.40108097636
2492,120589.15677714565
2493,119495.83093768507
2494,119886.2102460778
2495,115022.68421910539
2496,122776.94241685243
2497,118737.26086472746
2498,116393.49223243335
2499,115691.68453130209
2500,118373.42534133668
2501,118873.01869240003
2502,118462.83126259656
2503,114437.19869056092
2504,120613.06836660825
2505,123099.041409732
2506,125159.35851203723
2507,127433.3384894795
2508,125159.35851203723
2509,122473.77458679405
2510,124168.05669472297
2511,121499.80238731396
2512,122690.28951199638
2513,122256.52377192114
2514,126407.63249351359
2515,118812.34783186443
2516,119572.02926041163
2517,119164.13299857262
2518,119432.1735580274
2519,122851.44141091648
2520,122646.38068903293
2521,122176.67035248855
2522,122347.4003251647
2523,117243.50862773792
2524,118076.09521225361
2525,118681.12949663174
2526,118095.13470721737
2527,117568.96097525957
2528,117777.1857551151
2529,116477.75562788387
2530,117351.4812433788
2531,122830.31831654022
2532,122998.23830417031
2533,122601.16013827841
2534,124680.68356300265
2535,125995.97791058639
2536,122843.47962597657
2537,123399.51487043285
2538,120572.92547017302
2539,121479.70125073177
2540,120664.48182285491
2541,120669.28256159148
2542,119783.32494230373
2543,117116.54465240703
2544,117743.00241492878
2545,117360.18550009473
2546,119171.33494962084
2547,118929.13691338082
2548,121038.24752992594
2549,118820.43110394817
2550,125076.8216452665
2551,119502.91292142773
2552,117658.58057405156
2553,113779.50635662576
2554,116846.822713316
2555,115578.0907102068
2556,115366.08835201828
2557,115752.47759539631
2558,120177.47320326066
2559,117801.06441601232
2560,117670.45644395033
2561,117852.70716464128
2562,118084.94603613413
2563,120286.38496364291
2564,121385.68916791835
2565,118008.61710968862
2566,118649.25521731697
2567,116776.2864062321
2568,120203.08711346494
2569,120821.52382332309
2570,117071.05267376784
2571,120094.26193621923
2572,121846.00238756355
2573,122343.02849482717
2574,127671.63553418835
2575,118169.87742249748
2576,118605.55434770898
2577,119762.37885050743
2578,115505.84770402846
2579,111073.0732623939
2580,116525.2267961228
2581,117707.72536020319
2582,117053.84555249455
2583,124697.31524313331
2584,120108.00262052061
2585,120131.51702906983
2586,121834.1265682282
2587,122144.66178371986
2588,119368.07983895922
2589,118003.36042675954
2590,122611.72468667953
2591,122703.74636154194
2592,123551.22474049637
2593,124273.36890027022
2594,121197.60110574121
2595,123044.77534170795
2596,126998.09362943591
2597,121250.84468597476
2598,124430.5861183671
2599,127771.59383829636
2600,121843.6363921626
2601,119418.67263985908
2602,114103.8111852543
2603,114430.56455487225
2604,114874.14896616313
2605,114678.61776672072
2606,118312.53744610862
2607,120529.59402424814
2608,120826.81468380718
2609,120056.89729070806
2610,116994.44986511278
2611,117337.29450451426
2612,119410.17251541861
2613,117728.47613388968
2614,118294.68567553471
2615,118832.8962252521
2616,117735.08912521954
2617,120059.56178935645
2618,120770.24704364702
2619,124028.04526371195
2620,120678.26465751413
2621,121403.73098273385
2622,121835.62840454408
2623,124976.85762170372
2624,125166.13042992493
2625,128183.56683492151
2626,120398.24574295213
2627,122567.08667452924
2628,127626.8688037189
2629,131722.52713835455
2630,127581.60585624927
2631,129751.59514844665
2632,128262.83784870262
2633,126671.48537518684
2634,127657.62635060097
2635,119260.54219139418
2636,121415.39509878955
2637,119349.64956100268
2638,124182.93469183781
2639,121136.26789828447
2640,119145.31385565609
2641,115922.38369930592
2642,121383.97616794851
2643,115252.99744124612
2644,117789.77315855412
2645,116073.58288870238
2646,114780.09809119409
2647,115252.99744124612
2648,118413.14940825407
2649,119624.03200920638
2650,119849.77965352515
2651,118637.6834708379
2652,128863.71440200515
2653,124583.24019291735
2654,123604.486484654
2655,127710.44505617474
2656,127242.66470438108
2657,127101.86198038011
2658,125827.64718621988
2659,126421.70369151428
2660,126355.29341456945
2661,125556.99704456984
2662,126440.02886736215
2663,124247.71877165356
2664,125360.61452584129
2665,127426.05599773438
2666,125888.67694547222
2667,120340.88358830672
2668,120587.63742480341
2669,120636.02823031413
2670,125806.83780307006
2671,120587.63742480341
2672,121707.43989934122
2673,122305.51210429198
2674,122415.81710306859
2675,120539.0806026474
2676,121057.44935695984
2677,122043.5215158695
2678,125577.39105163729
2679,124200.19921580657
2680,125634.45627318692
2681,129194.84687038955
2682,126648.34655976927
2683,132605.66966764515
2684,126249.6496972634
2685,127188.07183788392
2686,124353.53474132798
2687,124914.72028098407
2688,124139.60310218218
2689,122906.28330077828
2690,130184.29479908041
2691,121661.27123513387
2692,119470.53530333152
2693,121638.62068091876
2694,119755.69357786934
2695,121784.97188581467
2696,121048.85877721988
2697,121876.67363196587
2698,121554.69854906366
2699,120717.9692260181
2700,120304.39061306891
2701,119504.80995929324
2702,116809.54914132465
2703,120991.84020835915
2704,118803.1005330677
2705,117308.85032898276
2706,117621.29639470227
2707,117307.27046348048
2708,117846.07186999876
2709,116681.59698652565
2710,117770.55866406938
2711,126169.12254804613
2712,127633.5552638127
2713,120891.17666031535
2714,119134.71996212353
2715,120120.76519451827
2716,119145.39010688399
2717,122228.69313370672
2718,124345.78000066214
2719,118687.68345307729
2720,120796.80268486009
2721,117965.90659852818
2722,119281.0318550574
2723,117795.86186928781
2724,117621.29639470227
2725,117965.90659852818
2726,118589.07774898567
2727,121570.77071837259
2728,120821.52382332309
2729,119285.42255880739
2730,119127.96325310788
2731,116740.15219921971
2732,117042.4145779385
2733,120120.9253339564
